3 1
28   28   28   28  5   28   28   5   0   0   28  1   0
1  Watauga Basin
2  Watauga Flow
3  Watauga Reservoir
6  Watauga Direct
4  Watauga H
11 Demand Watauga H
7  Return Watauga H
1  Wilbur Basin
2  Wilbur Flow
3  Wilbur Reservoir
6  Wilbur Direct
4  Wilbur H
11 Demand Wilbur H
7  Return Wilbur H
1  SHolston Basin
2  SHolston Flow
3  SHolston Reservoir
6  SHolston Direct
4  SHolston H
11 Demand SHolston H
7  Return SHolston H
1  Boone Basin
2  Boone Flow
3  Boone Reservoir
6  Boone Direct
4  Boone H
11 Demand Boone H
7  Return Boone H
1  FtPatrick Basin
2  FtPatrick Flow
3  FtPatrick Reservoir
6  FtPatrick Direct
4  FtPatrick H
11 Demand FtPatrick H
7  Return FtPatrick H
1  Cherokee Basin
2  Cherokee Flow
3  Cherokee Reservoir
6  Cherokee Direct
4  Cherokee H
11 Demand Cherokee H
7  Return Cherokee H
1  Douglas Basin
2  Douglas Flow
3  Douglas Reservoir
6  Douglas Direct
4  Douglas H
11 Demand Douglas H
7  Return Douglas H
1  FtLoudoun Basin
2  FtLoudoun  Flow
3  FtLoudoun  Reservoir
6  FtLoudoun  Direct
4  FtLoudoun  H
11 Demand FtLoudoun  H
7  Return FtLoudoun  H
1  Fontana Basin
2  Fontana Flow
3  Fontana Reservoir
6  Fontana Direct
4  Fontana H
11 Demand Fontana H
7  Return Fontana H
1  Norris Basin
2  Norris Flow
3  Norris Reservoir
6  Norris Direct
4  Norris H
11 Demand Norris H
7  Return Norris H
1  MeltonH Basin
2  MeltonH Flow
3  MeltonH Reservoir
6  MeltonH Direct
4  MeltonH H
11 Demand MeltonH H
7  Return MeltonH H
5  Junction 1
8  Outflow Junction 1
1  WattsBar Basin
2  WattsBar Flow
3  WattsBar Reservoir
6  WattsBar Direct
4  WattsBar H
11 Demand WattsBar H
7  Return WattsBar H
1  Chatuge Basin
2  Chatuge Flow
3  Chatuge Reservoir
6  Chatuge Direct
4  Chatuge H
11 Demand Chatuge H
7  Return Chatuge H
1  Nottely Basin
2  Nottely Flow
3  Nottely Reservoir
6  Nottely Direct
4  Nottely H
11 Demand Nottely H
7  Return Nottely H
1  Hiwassee Basin
2  Hiwassee Flow
3  Hiwassee Reservoir
6  Hiwassee Direct
4  Hiwassee H
11 Demand Hiwassee H
7  Return Hiwassee H
1  Apalachia Basin
2  Apalachia Flow
3  Apalachia Reservoir
6  Apalachia Direct
4  Apalachia H
11 Demand Apalachia H
7  Return Apalachia H
1  BlueRidge Basin
2  BlueRidge Flow
3  BlueRidge Reservoir
6  BlueRidge Direct
4  BlueRidge H
11 Demand BlueRidge H
7  Return BlueRidge H
1  Ocoee3 Basin
2  Ocoee3 Flow
3  Ocoee3 Reservoir
6  Ocoee3 Direct
4  Ocoee3 H
11 Demand Ocoee3 H
7  Return Ocoee3 H
1  Ocoee1 Basin
2  Ocoee1 Flow
3  Ocoee1 Reservoir
6  Ocoee1 Direct
4  Ocoee1 H
11 Demand Ocoee1 H
7  Return Ocoee1 H
5  Junction 2
8  Outflow Junction 2
1  Chikamauga Basin
2  Chikamauga Flow
3  Chikamauga Reservoir
6  Chikamauga Direct
4  Chikamauga H
11 Demand Chikamauga H
7  Return Chikamauga H
1  RacoonMt Basin
2  RacoonMt Flow
3  RacoonMt Reservoir
6  RacoonMt Direct
4  RacoonMt H
11 Demand RacoonMt H
7  Return RacoonMt H
5  Junction 3
8  Outflow Junction 3
1  Nickajack Basin
2  Nickajack Flow
3  Nickajack Reservoir
6  Nickajack Direct
4  Nickajack H
11 Demand Nickajack H
7  Return Nickajack H
5  Junction 4
8  Outflow Junction 4
1  Guntersville Basin
2  Guntersville Flow
3  Guntersville Reservoir
6  Guntersville Direct
4  Guntersville H
11 Demand Guntersville H
7  Return Guntersville H
1  TimsFord Basin
2  TimsFord Flow
3  TimsFord Reservoir
6  TimsFord Direct
4  TimsFord H
11 Demand TimsFord H
7  Return TimsFord H
1  Wheeler Basin
2  Wheeler Flow
3  Wheeler Reservoir
6  Wheeler Direct
4  Wheeler H
11 Demand Wheeler H
7  Return Wheeler H
1  Wilson Basin
2  Wilson Flow
3  Wilson Reservoir
6  Wilson Direct
4  Wilson H
11 Demand Wilson H
7  Return Wilson H
1  Pickwick Basin
2  Pickwick Flow
3  Pickwick Reservoir
6  Pickwick Direct
4  Pickwick H
11 Demand Pickwick H
7  Return Pickwick H
1  Kentucky Basin
2  Kentucky Flow
3  Kentucky Reservoir
6  Kentucky Direct
4  Kentucky H
11 Demand Kentucky H
7  Return Kentucky H
5  Junction 5
8  Outflow Junction 5
12 Mississippi River









