1
Return Watauga H
4  1
3  2
0   5000
2
Return Wilbur H
4  2
3  4
0  5000
3
Return SHolston H
4   3
3   4
0  5000
4
Return Boone H
4   4
3   5
0   5000
5
Return FtPatrick H
4  5
3  6
0   5000
6
Return Cherokee H
4   6
3   8
0   5000
7
Return Douglas H
4  7
3  8
0   5000
8
Return FtLoudoun H
4  8
5  1
0   5000
9
Return Fontana H
4  9
5  1
0   5000
10
Return Norris H
4  10
3  11
0   5000
11
Return MeltonH H
4  11
5  1
0   5000
12
Return WattsBar H
4  12
5  2
0   5000
13
Return Chatuge H
4  13
3  15
0   5000
14
Return Nottely H
4  14
3  15
0   5000
15
Return Hiwassee H
4  15
3  16
0   5000
16
Return Apalachia H
4  16
5  2
0   5000
17
Return BlueRidge H
4  17
3  18
0   5000
18
Return Ocoee3 H
4  18
3  19
0   5000
19
Return Ocoee1 H
4  19
5  2
0   5000
20
Return Chickamauga H
4  20
5  3
0   5000
21
Return RacconMt H
4  21
5  3
0   5000
22
Return Nickajack H
4  22
5  4
0   5000
23
Return Guntersville H
4  23
3  25
0   5000
24
Return TimsFord H
4  24
3  25
0   5000
25
Return Wheeler H
4  25
3  26
0   5000
26
Return Wilson H
4  26
3  27
0   5000
27
Return Pickwick H
4  27
3  28
0   5000
28
Return Kentucky H
4  28
5  5
0   5000
